c:\users\grace\source\repos\exam 4\debug\vc142.pdb
c:\users\grace\source\repos\exam 4\debug\vc142.idb
c:\users\grace\source\repos\exam 4\debug\exam 4.obj
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\cl.command.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\cl.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\cl.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link-cvtres.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link-cvtres.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link-rc.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link-rc.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760-cvtres.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760-cvtres.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760-rc.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760-rc.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.9760.write.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.command.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.read.1.tlog
c:\users\grace\source\repos\exam 4\debug\exam 4.tlog\link.write.1.tlog
